WeekID,pos,neg,net_sent
2005-01-08,0.094,0.024,0.07
2005-01-15,0.094,0.024,0.07
2005-01-22,0.094,0.024,0.07
2005-01-29,0.094,0.024,0.07
2005-02-05,0.094,0.024,0.07
2005-02-12,0.094,0.024,0.07
2005-02-19,0.094,0.024,0.07
2005-02-26,0.094,0.024,0.07
2005-03-05,0.094,0.024,0.07
2005-03-12,0.094,0.024,0.07
2005-03-19,0.094,0.024,0.07
2005-03-26,0.094,0.024,0.07
2005-04-02,0.094,0.024,0.07
2005-04-09,0.094,0.024,0.07
2005-04-16,0.094,0.024,0.07
2005-04-23,0.094,0.024,0.07
2005-04-30,0.094,0.024,0.07
2005-05-07,0.107,0.257,-0.15000000000000002
2005-05-14,0.107,0.257,-0.15000000000000002
2005-05-21,0.107,0.257,-0.15000000000000002
2005-05-28,0.107,0.257,-0.15000000000000002
2005-06-04,0.055,0.127,-0.07200000000000001
2005-06-11,0.055,0.127,-0.07200000000000001
2005-06-18,0.055,0.127,-0.07200000000000001
2005-06-25,0.055,0.127,-0.07200000000000001
2005-07-02,0.16699999999999998,0.07400000000000001,0.09299999999999997
2005-07-09,0.055,0.127,-0.07200000000000001
2005-07-16,0.055,0.127,-0.07200000000000001
2005-07-23,0.055,0.127,-0.07200000000000001
2005-07-30,0.055,0.127,-0.07200000000000001
2005-08-06,0.055,0.127,-0.07200000000000001
2005-08-13,0.055,0.127,-0.07200000000000001
2005-08-20,0.055,0.127,-0.07200000000000001
2005-08-27,0.055,0.127,-0.07200000000000001
2005-09-03,0.055,0.127,-0.07200000000000001
2005-09-10,0.055,0.127,-0.07200000000000001
2005-09-17,0.109,0.084,0.024999999999999994
2005-09-24,0.109,0.084,0.024999999999999994
2005-10-01,0.109,0.084,0.024999999999999994
2005-10-08,0.109,0.084,0.024999999999999994
2005-10-15,0.109,0.084,0.024999999999999994
2005-10-22,0.109,0.084,0.024999999999999994
2005-10-29,0.109,0.084,0.024999999999999994
2005-11-05,0.109,0.084,0.024999999999999994
2005-11-12,0.109,0.084,0.024999999999999994
2005-11-19,0.109,0.084,0.024999999999999994
2005-11-26,0.17800000000000002,0.037000000000000005,0.14100000000000001
2005-12-03,0.17800000000000002,0.037000000000000005,0.14100000000000001
2005-12-10,0.17800000000000002,0.037000000000000005,0.14100000000000001
2005-12-17,0.17800000000000002,0.037000000000000005,0.14100000000000001
2005-12-24,0.17800000000000002,0.037000000000000005,0.14100000000000001
2005-12-31,0.17800000000000002,0.037000000000000005,0.14100000000000001
2006-01-07,0.17800000000000002,0.037000000000000005,0.14100000000000001
2006-01-14,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-01-21,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-01-28,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-02-04,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-02-11,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-02-18,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-02-25,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-03-04,0.11699999999999999,0.036000000000000004,0.08099999999999999
2006-03-11,0.33799999999999997,0.0,0.33799999999999997
2006-03-18,0.14400000000000002,0.204,-0.05999999999999997
2006-03-25,0.14400000000000002,0.204,-0.05999999999999997
2006-04-01,0.149,0.027000000000000003,0.122
2006-04-08,0.09,0.179,-0.089
2006-04-15,0.09,0.179,-0.089
2006-04-22,0.09,0.179,-0.089
2006-04-29,0.09,0.179,-0.089
2006-05-06,0.09,0.179,-0.089
2006-05-13,0.156,0.13,0.025999999999999995
2006-05-20,0.156,0.13,0.025999999999999995
2006-05-27,0.156,0.13,0.025999999999999995
2006-06-03,0.055999999999999994,0.205,-0.149
2006-06-10,0.055999999999999994,0.205,-0.149
2006-06-17,0.187,0.01,0.177
2006-06-24,0.187,0.01,0.177
2006-07-01,0.187,0.01,0.177
2006-07-08,0.11,0.095,0.015
2006-07-15,0.11,0.095,0.015
2006-07-22,0.11,0.095,0.015
2006-07-29,0.11,0.095,0.015
2006-08-05,0.11,0.095,0.015
2006-08-12,0.11,0.095,0.015
2006-08-19,0.21899999999999997,0.08,0.13899999999999996
2006-08-26,0.21899999999999997,0.08,0.13899999999999996
2006-09-02,0.21899999999999997,0.08,0.13899999999999996
2006-09-09,0.157,0.033,0.124
2006-09-16,0.157,0.033,0.124
2006-09-23,0.157,0.033,0.124
2006-09-30,0.157,0.033,0.124
2006-10-07,0.157,0.033,0.124
2006-10-14,0.157,0.033,0.124
2006-10-21,0.157,0.033,0.124
2006-10-28,0.124,0.098,0.025999999999999995
2006-11-04,0.124,0.098,0.025999999999999995
2006-11-11,0.19399999999999998,0.027000000000000003,0.16699999999999998
2006-11-18,0.19399999999999998,0.027000000000000003,0.16699999999999998
2006-11-25,0.19399999999999998,0.027000000000000003,0.16699999999999998
2006-12-02,0.032,0.091,-0.059
2006-12-09,0.032,0.091,-0.059
2006-12-16,0.049,0.024,0.025
2006-12-23,0.049,0.024,0.025
2006-12-30,0.049,0.024,0.025
2007-01-06,0.049,0.024,0.025
2007-01-13,0.049,0.024,0.025
2007-01-20,0.049,0.024,0.025
